Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 0:00,2015,10,1,0:00,10.2,,1.6,,55,,0,,5,,15,,,,101.66,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 1:00,2015,10,1,1:00,9.3,,1.6,,59,,0,,4,,13,,,,101.68,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 2:00,2015,10,1,2:00,8.5,,1.4,,61,,0,,4,,14,,,,101.71,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 3:00,2015,10,1,3:00,8.1,,1.3,,62,,0,,4,,13,,,,101.73,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 4:00,2015,10,1,4:00,7.5,,1.6,,66,,0,,4,,12,,,,101.76,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 5:00,2015,10,1,5:00,7,,1.1,,66,,0,,4,,11,,,,101.79,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 6:00,2015,10,1,6:00,6.7,,0.7,,66,,0,,4,,12,,,,101.82,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 7:00,2015,10,1,7:00,6.9,,1,,66,,0,,4,,12,,,,101.88,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 8:00,2015,10,1,8:00,8,,1.1,,62,,0,,5,,11,,,,101.94,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 9:00,2015,10,1,9:00,9.5,,1.4,,57,,0,,5,,14,,,,101.96,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 10:00,2015,10,1,10:00,10.3,,2.4,,58,,0,,6,,11,,,,101.95,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 11:00,2015,10,1,11:00,11.2,,2.2,,54,,0,,8,,11,,,,101.97,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 12:00,2015,10,1,12:00,12.4,,3.3,,54,,0,,10,,9,,,,101.98,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 13:00,2015,10,1,13:00,13.4,,3,,49,,0,,9,,10,,,,101.92,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 14:00,2015,10,1,14:00,14.3,,4.1,,50,,0,,12,,8,,,,101.89,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 15:00,2015,10,1,15:00,15.1,,3.6,,46,,0,,8,,8,,,,101.89,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 16:00,2015,10,1,16:00,15.4,,3.5,,45,,0,,9,,7,,,,101.86,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 17:00,2015,10,1,17:00,15.7,,1.3,,38,,0,,5,,13,,,,101.89,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 18:00,2015,10,1,18:00,14.6,,0.4,,38,,0,,5,,11,,,,101.98,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 19:00,2015,10,1,19:00,13.7,,1,,42,,0,,5,,13,,,,102.02,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 20:00,2015,10,1,20:00,12.8,,0.6,,43,,0,,5,,12,,,,102.09,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 21:00,2015,10,1,21:00,11.7,,0.7,,47,,0,,5,,13,,,,102.14,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 22:00,2015,10,1,22:00,11.3,,0.1,,46,,0,,6,,15,,,,102.13,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-01 23:00,2015,10,1,23:00,10.6,,0.1,,48,,0,,5,,15,,,,102.11,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 0:00,2015,10,2,0:00,10.2,,-0.2,,48,,0,,6,,13,,,,102.13,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 1:00,2015,10,2,1:00,9.4,,-0.2,,51,,0,,5,,12,,,,102.16,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 2:00,2015,10,2,2:00,8.9,,0.2,,55,,0,,4,,13,,,,102.15,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 3:00,2015,10,2,3:00,8.5,,0.6,,58,,0,,4,,11,,,,102.16,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 4:00,2015,10,2,4:00,7.9,,0.1,,58,,0,,4,,13,,,,102.15,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 5:00,2015,10,2,5:00,7.5,,0,,59,,0,,5,,13,,,,102.21,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 6:00,2015,10,2,6:00,7.1,,0,,61,,0,,4,,13,,,,102.24,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 7:00,2015,10,2,7:00,6.6,,0.5,,65,,0,,4,,11,,,,102.28,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 8:00,2015,10,2,8:00,8.4,,0.4,,57,,0,,5,,13,,,,102.29,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 9:00,2015,10,2,9:00,9.1,,0.9,,57,,0,,5,,13,,,,102.33,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 10:00,2015,10,2,10:00,9.9,,0.7,,53,,0,,5,,13,,,,102.32,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 11:00,2015,10,2,11:00,11.3,,-0.2,,45,,0,,6,,14,,,,102.31,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 12:00,2015,10,2,12:00,11.8,,-0.3,,43,,0,,6,,14,,,,102.29,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 13:00,2015,10,2,13:00,12,,-0.4,,42,,0,,6,,15,,,,102.24,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 14:00,2015,10,2,14:00,12.4,,-0.2,,42,,0,,6,,11,,,,102.2,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 15:00,2015,10,2,15:00,12.9,,-0.8,,39,,0,,6,,15,,,,102.2,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 16:00,2015,10,2,16:00,12.7,,-0.1,,41,,0,,6,,15,,,,102.22,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 17:00,2015,10,2,17:00,12.3,,0.4,,44,,0,,6,,11,,,,102.28,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 18:00,2015,10,2,18:00,11.7,,-0.2,,44,,0,,6,,14,,,,102.3,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 19:00,2015,10,2,19:00,11.1,,-0.5,,45,,0,,6,,14,,,,102.28,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 20:00,2015,10,2,20:00,10.7,,-0.7,,45,,0,,6,,19,,,,102.31,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 21:00,2015,10,2,21:00,10.1,,-0.5,,48,,0,,6,,18,,,,102.28,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 22:00,2015,10,2,22:00,9.9,,-0.7,,48,,0,,5,,17,,,,102.24,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-02 23:00,2015,10,2,23:00,10.2,,1.2,,53,,0,,6,,14,,,,102.26,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 0:00,2015,10,3,0:00,10.1,,1.9,,57,,0,,6,,15,,,,102.23,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 1:00,2015,10,3,1:00,9.9,,1.2,,55,,0,,7,,18,,,,102.25,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 2:00,2015,10,3,2:00,9.4,,0.7,,55,,0,,7,,15,,,,102.25,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 3:00,2015,10,3,3:00,9.3,,0.8,,55,,0,,7,,18,,,,102.18,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 4:00,2015,10,3,4:00,9.3,,1.3,,57,,0,,7,,17,,,,102.2,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 5:00,2015,10,3,5:00,9.1,,1.8,,60,,0,,7,,16,,,,102.17,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 6:00,2015,10,3,6:00,8.9,,2.1,,62,,0,,7,,14,,,,102.18,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 7:00,2015,10,3,7:00,9.3,,2.7,,63,,0,,7,,17,,,,102.19,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 8:00,2015,10,3,8:00,9.4,,3.8,,68,,0,,8,,17,,,,102.23,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 9:00,2015,10,3,9:00,9.9,,3.9,,66,,0,,7,,18,,,,102.2,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 10:00,2015,10,3,10:00,10.9,,3,,58,,0,,8,,16,,,,102.2,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 11:00,2015,10,3,11:00,11.3,,3.6,,59,,0,,7,,17,,,,102.14,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 12:00,2015,10,3,12:00,11.6,,3.6,,58,,0,,8,,16,,,,102.1,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 13:00,2015,10,3,13:00,11.9,,3.4,,56,,0,,8,,17,,,,102.05,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 14:00,2015,10,3,14:00,12,,3.4,,56,,0,,8,,16,,,,102.03,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 15:00,2015,10,3,15:00,11.6,,4.1,,60,,0,,7,,16,,,,102.02,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 16:00,2015,10,3,16:00,11.3,,5.1,,65,,0,,8,,15,,,,102.02,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 17:00,2015,10,3,17:00,11.8,,5.1,,64,,0,,8,,12,,,,102.01,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 18:00,2015,10,3,18:00,12.3,,5.1,,61,,0,,9,,15,,,,102.04,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 19:00,2015,10,3,19:00,12.4,,5.1,,61,,0,,9,,13,,,,102.03,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 20:00,2015,10,3,20:00,13,,5.8,,61,,0,,11,,13,,,,102.02,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 21:00,2015,10,3,21:00,12.8,,6,,63,,0,,10,,12,,,,102.01,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 22:00,2015,10,3,22:00,12.7,,6.6,,67,,0,,11,,13,,,,101.97,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-03 23:00,2015,10,3,23:00,12.1,,6.3,,68,,0,,11,,12,,,,101.98,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 0:00,2015,10,4,0:00,11.6,,6.6,,72,,0,,11,,13,,,,101.96,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 1:00,2015,10,4,1:00,11.6,,6.2,,70,,0,,12,,11,,,,101.93,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 2:00,2015,10,4,2:00,10.7,,6.8,,77,,0,,10,,10,,,,101.91,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 3:00,2015,10,4,3:00,11.6,,6.7,,72,,0,,12,,12,,,,101.85,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 4:00,2015,10,4,4:00,11.3,,6.9,,74,,0,,13,,10,,,,101.88,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 5:00,2015,10,4,5:00,11.4,,6.9,,74,,0,,11,,9,,,,101.87,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 6:00,2015,10,4,6:00,11.1,,7,,76,,0,,12,,11,,,,101.88,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 7:00,2015,10,4,7:00,10.8,,7.6,,81,,0,,11,,10,,,,101.92,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 8:00,2015,10,4,8:00,11.7,,7.4,,75,,0,,12,,10,,,,101.88,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 9:00,2015,10,4,9:00,12.3,,7.3,,71,,0,,12,,10,,,,101.91,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 10:00,2015,10,4,10:00,12.6,,7.4,,71,,0,,11,,11,,,,101.9,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 11:00,2015,10,4,11:00,13.7,,8.1,,69,,0,,10,,8,,,,101.85,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 12:00,2015,10,4,12:00,14.5,,8.3,,66,,0,,11,,7,,,,101.83,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 13:00,2015,10,4,13:00,13.6,,8.2,,70,,0,,10,,7,,,,101.79,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 14:00,2015,10,4,14:00,13.6,,8.4,,71,,0,,9,,9,,,,101.73,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 15:00,2015,10,4,15:00,13.5,,8.5,,72,,0,,11,,7,,,,101.71,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 16:00,2015,10,4,16:00,13.7,,8.3,,70,,0,,8,,8,,,,101.66,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 17:00,2015,10,4,17:00,13.5,,8.6,,72,,0,,10,,6,,,,101.63,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 18:00,2015,10,4,18:00,13.3,,9,,75,,0,,9,,4,,,,101.65,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 19:00,2015,10,4,19:00,13.5,,8.5,,72,,0,,9,,7,,,,101.64,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 20:00,2015,10,4,20:00,13.3,,7.9,,70,,0,,10,,6,,,,101.63,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 21:00,2015,10,4,21:00,13.4,,8.5,,72,,0,,10,,6,,,,101.63,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 22:00,2015,10,4,22:00,13.5,,8,,69,,0,,11,,6,,,,101.58,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-04 23:00,2015,10,4,23:00,13.2,,7.8,,70,,0,,10,,5,,,,101.57,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 0:00,2015,10,5,0:00,13.4,,7.9,,69,,0,,8,,4,,,,101.54,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 1:00,2015,10,5,1:00,11.9,,8.2,,78,,0,,2,,4,,,,101.5,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 2:00,2015,10,5,2:00,11.8,,8,,77,,0,,1,,5,,,,101.48,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 3:00,2015,10,5,3:00,11.6,,7.7,,77,,0,,3,,5,,,,101.46,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 4:00,2015,10,5,4:00,11.9,,8,,77,,0,,3,,4,,,,101.47,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 5:00,2015,10,5,5:00,12.4,,7.9,,74,,0,,5,,5,,,,101.49,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 6:00,2015,10,5,6:00,12.9,,8.3,,73,,0,,3,,6,,,,101.53,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 7:00,2015,10,5,7:00,12.4,,8.6,,78,,0,,4,,6,,,,101.55,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 8:00,2015,10,5,8:00,12.6,,8.6,,76,,0,,3,,6,,,,101.55,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 9:00,2015,10,5,9:00,11.2,,10,,92,,0,,3,,7,,,,101.57,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 10:00,2015,10,5,10:00,12.2,,9.8,,85,,0,,2,,5,,,,101.56,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 11:00,2015,10,5,11:00,13,,9.6,,80,,0,,7,,3,,,,101.55,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 12:00,2015,10,5,12:00,12.8,,9.9,,83,,0,,17,,5,,,,101.51,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 13:00,2015,10,5,13:00,13.4,,9.9,,80,,0,,15,,4,,,,101.45,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 14:00,2015,10,5,14:00,14,,10,,77,,0,,16,,3,,,,101.39,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 15:00,2015,10,5,15:00,14.1,,10.1,,77,,0,,15,,4,,,,101.34,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 16:00,2015,10,5,16:00,13.8,,9.9,,77,,0,,15,,3,,,,101.31,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 17:00,2015,10,5,17:00,13.7,,10,,79,,0,,24,,2,,,,101.32,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 18:00,2015,10,5,18:00,13.6,,10.3,,80,,0,,15,,3,,,,101.31,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 19:00,2015,10,5,19:00,13.5,,10.5,,82,,0,,10,,2,,,,101.33,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 20:00,2015,10,5,20:00,13.6,,10.6,,82,,0,,8,,2,,,,101.33,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 21:00,2015,10,5,21:00,13.9,,10.9,,82,,0,,3,,2,,,,101.29,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 22:00,2015,10,5,22:00,14,,11.2,,83,,0,,3,,4,,,,101.28,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-05 23:00,2015,10,5,23:00,14,,11.4,,85,,0,,1,,5,,,,101.28,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-06 0:00,2015,10,6,0:00,14,,11.2,,83,,0,,35,,6,,,,101.24,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-06 1:00,2015,10,6,1:00,13.7,,11,,84,,0,,4,,4,,,,101.21,,,,,,NA
